Data,IdPaese,IdFiscaleIVA,CAP,Comune,Provincia,Descrizione,Quantita,PrezzoUnitario,PrezzoTotale
2022-10-17,IT,babd58f0c450,39040,MONTAGNA,BZ,"ALTO ADIGE DOC GEWUERZTRAMINER 2021 DA 0,75 CORKFREE",6,11.5,69.0
2022-10-17,IT,babd58f0c450,39040,MONTAGNA,BZ,"PETIT MANSENG VIGNETI DELLE DOLOMITI IGT 2021 DA 0,75 CORKFREE",6,15.0,90.0
2022-10-17,IT,babd58f0c450,39040,MONTAGNA,BZ,"ALTO ADIGE DOC PINOT NERO 2020 DA 0,75 CORKFREE",24,16.0,384.0
2022-10-17,IT,babd58f0c450,39040,MONTAGNA,BZ,SCONTO CASSA,-1,-27.15,-27.15
2022-10-17,IT,babd58f0c450,39040,MONTAGNA,BZ,Riga ausiliaria contenente informazioni tecniche e aggiuntive del documento,-1,0.0,0.0
2022-08-31,IT,bfa43bf18608,20123,MILANO,MI,PIADILLAS CLASSICA Ct da 10 conf. da 5 pz,1,20.0,20.0
2020-09-30,IT,3675e51cd12b,20151,Milano,MI,Security,-1,5.81,5.81
2024-08-01,IT,bfa43bf18608,20123,MILANO,MI,Piadillas classica Ct. da 9 conf. x 6 pz.,1,21.6,21.6
2020-01-31,IT,3675e51cd12b,20151,Milano,MI,Security,-1,5.81,5.81
2024-09-30,IT,bfa43bf18608,20123,MILANO,MI,Piadillas classica Ct. da 9 conf. x 6 pz.,1,21.6,21.6
2024-09-30,IT,bfa43bf18608,20123,MILANO,MI,Piadillas classica Ct. da 9 conf. x 6 pz.,1,21.6,21.6
2024-09-30,IT,bfa43bf18608,20123,MILANO,MI,Piadillas classica Ct. da 9 conf. x 6 pz.,1,22.5,22.5
2020-10-31,IT,3675e51cd12b,20151,Milano,MI,Security,-1,5.81,5.81
2021-12-10,IT,20fc5e44e16c,20129,MILANO,MI,PASTI CALDI DEL MESE DI NOVEMBRE,1,1360.65,1360.65
2021-12-10,IT,20fc5e44e16c,20129,MILANO,MI,Riga ausiliaria contenente informazioni tecniche e aggiuntive del documento,-1,0.0,0.0
2024-11-21,IT,1f6f8dc23c89,24050,BARIANO,BG,Ordine Cl. num. 2400515 del 25/11/2024,-1,0.0,0.0
2024-11-21,IT,1f6f8dc23c89,24050,BARIANO,BG,BECK'S CL.33 x 24 Pz.BOTTIGLIA,1,22.96,0.0
2024-11-21,IT,1f6f8dc23c89,24050,BARIANO,BG,COCA COLA LATTINA cl.33 x 24 Pz.,1,16.68,0.0
2024-11-21,IT,1f6f8dc23c89,24050,BARIANO,BG,PECTOL BLISTER LIMONE x 24 Pz.,1,11.28,10.94
2024-11-21,IT,1f6f8dc23c89,24050,BARIANO,BG,PECTOL BLISTER EUCALIPTO x 24 Pz.,1,11.28,10.94
2024-11-21,IT,1f6f8dc23c89,24050,BARIANO,BG,"CASSA TOP LINDOR (72 Pz.+3,5 Kg+1,2 PIST) +Gr.500 OMAGGIO ART.854613",1,268.81,260.75
2024-11-21,IT,1f6f8dc23c89,24050,BARIANO,BG,MARS Gr.51 x 32 Pz.,1,24.32,20.64
2024-11-21,IT,1f6f8dc23c89,24050,BARIANO,BG,FRISK PEPPERMINT NEW BOX x 12 Pz.,1,9.84,9.54
2024-11-21,IT,1f6f8dc23c89,24050,BARIANO,BG,VIGORSOL STICKS AIR-ACTION x 40 Pz.,1,30.11,29.21
2024-11-21,IT,1f6f8dc23c89,24050,BARIANO,BG,LION CLASSICO Gr.42 x 24 Pz.,1,18.24,15.48
